order_id,customer_id,order_date,product_category,product_subcategory,product_price,quantity,rating,review_text,is_returned
ORD00001,CUST0043,2021-11-01,Clothing,Jeans,114.9,3,5,,False
ORD00002,CUST0168,2021-02-25,Home,Furniture,95.85,3,5,,False
ORD00003,CUST0117,2020-01-21,Electronics,Laptop,119.43,2,,"Great product, really enjoyed it.",False
ORD00004,CUST0077,2021-07-13,Electronics,Mobile,145.69,3,1,,False
ORD00005,CUST0109,2021-05-16,Books,Fiction,92.98,3,5,Not what I expected.,False
ORD00006,CUST0060,2020-07-05,Electronics,Camera,92.98,2,4,Quality could be better.,False
ORD00007,CUST0039,2021-03-15,Home,Bedding,147.38,4,4,Would buy again.,True
ORD00008,CUST0079,2021-04-01,Books,Fiction,123.02,4,4,,False
ORD00009,CUST0142,2021-03-10,Clothing,Shoes,85.92,3,5,Would buy again.,True
ORD00010,CUST0025,2021-08-12,Home,Decor,116.28,4,3,Not what I expected.,False
ORD00011,CUST0039,2021-09-06,Clothing,Shirt,86.1,4,5,"Poor packaging, arrived damaged.",False
ORD00012,CUST0022,2021-11-03,Clothing,Dress,86.03,3,4,,False
ORD00013,CUST0073,2020-10-26,Clothing,Dress,107.26,4,5,Excellent value for money!,False
ORD00014,CUST0061,2021-01-30,Clothing,Dress,42.6,3,,Would buy again.,False
ORD00015,CUST0045,2020-07-26,Books,Non-Fiction,48.25,1,2,Not what I expected.,True
ORD00016,CUST0102,2020-11-02,Clothing,Dress,83.13,2,,Would buy again.,False
ORD00017,CUST0142,2021-01-22,Home,Kitchen,69.62,2,1,"Poor packaging, arrived damaged.",False
ORD00018,CUST0122,2021-07-05,Books,Comics,109.43,4,1,"Poor packaging, arrived damaged.",False
ORD00019,CUST0037,2020-04-20,Electronics,Camera,72.76,4,1,Not what I expected.,False
ORD00020,CUST0185,2020-05-15,Home,Decor,57.63,4,3,Quality could be better.,True
ORD00021,CUST0174,2021-10-29,Home,Decor,143.97,2,4,Excellent value for money!,False
ORD00022,CUST0107,2021-06-14,Home,Bedding,93.23,1,1,Not what I expected.,False
ORD00023,CUST0092,2020-04-22,Home,Kitchen,102.03,1,1,Excellent value for money!,False
ORD00024,CUST0032,2020-12-08,Home,Furniture,57.26,2,,Not what I expected.,False
ORD00025,CUST0132,2021-01-10,Electronics,Camera,83.67,1,5,Excellent value for money!,False
ORD00026,CUST0182,2020-07-26,Electronics,Tablet,103.33,2,5,,False
ORD00027,CUST0061,2021-11-22,Books,Non-Fiction,65.47,1,5,Not what I expected.,False
ORD00028,CUST0169,2020-01-01,Books,Non-Fiction,111.27,3,5,Excellent value for money!,False
ORD00029,CUST0142,2020-01-11,Home,Furniture,81.98,3,1,,True
ORD00030,CUST0009,2020-10-18,Clothing,Shirt,91.25,2,3,,False
ORD00031,CUST0162,2021-06-01,Home,Decor,81.95,1,5,Not what I expected.,False
ORD00032,CUST0029,2021-07-03,Books,Education,155.57,4,2,"Poor packaging, arrived damaged.",True
ORD00033,CUST0134,2020-09-22,Home,Bedding,99.6,1,4,,False
ORD00034,CUST0191,2020-01-18,Clothing,Shirt,68.27,3,1,Excellent value for money!,False
ORD00035,CUST0196,2021-03-07,Clothing,Shoes,124.68,3,3,"Poor packaging, arrived damaged.",False
ORD00036,CUST0095,2020-04-27,Electronics,Camera,63.37,1,4,"Poor packaging, arrived damaged.",False
ORD00037,CUST0004,2021-12-19,Clothing,Dress,106.27,1,4,"Poor packaging, arrived damaged.",False
ORD00038,CUST0083,2020-04-13,Books,Education,41.21,4,4,,False
ORD00039,CUST0101,2021-12-19,Clothing,Shoes,60.15,4,4,"Poor packaging, arrived damaged.",False
ORD00040,CUST0073,2021-11-10,Home,Kitchen,105.91,1,1,,False
ORD00041,CUST0095,2020-01-24,Electronics,Tablet,1221.5,1,1,Would buy again.,True
ORD00042,CUST0109,2020-06-11,Electronics,Mobile,105.14,1,5,,False
ORD00043,CUST0133,2020-08-12,Books,Non-Fiction,96.53,1,4,Not what I expected.,False
ORD00044,CUST0133,2021-01-08,Home,Decor,90.97,2,1,"Great product, really enjoyed it.",False
ORD00045,CUST0145,2020-09-09,Clothing,Dress,55.64,1,5,Excellent value for money!,False
ORD00046,CUST0099,2020-06-11,Home,Bedding,78.4,4,2,"Great product, really enjoyed it.",False
ORD00047,CUST0114,2020-03-27,Books,Non-Fiction,86.18,3,3,,False
ORD00048,CUST0166,2021-09-16,Clothing,Shoes,131.71,2,1,Excellent value for money!,False
ORD00049,CUST0098,2021-11-21,Clothing,Jeans,110.31,1,5,"Great product, really enjoyed it.",False
ORD00050,CUST0080,2021-08-06,Home,Decor,47.11,3,4,Excellent value for money!,False
ORD00051,CUST0147,2021-05-07,Home,Kitchen,109.72,2,2,"Poor packaging, arrived damaged.",False
ORD00052,CUST0165,2021-11-01,Clothing,Shoes,88.45,3,5,"Great product, really enjoyed it.",False
ORD00053,CUST0037,2021-04-18,Clothing,Jeans,79.69,1,3,"Poor packaging, arrived damaged.",False
ORD00054,CUST0079,2020-08-23,Home,Decor,118.35,1,2,,False
ORD00055,CUST0067,2020-10-27,Electronics,Camera,130.93,4,2,Excellent value for money!,False
ORD00056,CUST0094,2020-06-03,Books,Comics,127.94,1,2,,True
ORD00057,CUST0106,2021-05-07,Home,Decor,74.82,1,1,"Great product, really enjoyed it.",False
ORD00058,CUST0123,2020-06-01,Electronics,Mobile,90.72,2,4,"Great product, really enjoyed it.",False
ORD00059,CUST0041,2020-10-09,Electronics,Tablet,109.94,4,5,Would buy again.,False
ORD00060,CUST0071,2021-09-20,Clothing,Shirt,129.27,2,4,"Great product, really enjoyed it.",False
ORD00061,CUST0188,2021-02-17,Books,Education,85.62,3,2,,True
ORD00062,CUST0029,2020-12-12,Clothing,Jeans,94.43,1,1,Excellent value for money!,False
